COD_UF;COD_MUNICIPIO;COD_DISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;DSC_MODIFICADOR;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP;;;;
31;9006;10;2;ESTRADA;;DO CRUZEIRO;SN;-4.411.108.497.222.220;756.0;MELO FRANCO;3;35460000;;;;
31;9006;10;2;RUA;;DAS PEDRAS;SN;-4.408.441.166.666.660;851.0;ARANHA;3;35460000;;;;
31;9006;10;2;RUA;;PRINCIPAL;SN;-4.410.331.166.666.660;761.0;LAGOA GRANDE;3;35460000;;;;
31;9006;10;2;RUA;;PRINCIPAL;SN;-4.410.525.663.888.880;776.0;LAGOA GRANDE;3;35460000;;;;
31;9006;10;2;CAMINHO;;RUA DAS PEDRAS - SITIO BONANZA;SN;-4.407.404.163.888.880;871.0;ARANHAS;3;35460000;;;;
31;9006;10;2;RUA;;JESUINA;SN;-44.088.726.666.666.600;831.0;ARANHA;3;35460000;;;;
31;9006;10;2;ESTRADA;DONA;ALZIRA MAIA;SN;-4.408.917.163.888.880;774.0;ARANHA;3;35460000;;;;
31;9006;10;2;RUA;;A;SN;-44.103.319.972.222.200;770.0;ARANHA;3;35460000;;;;
31;9006;20;2;RODOVIA;;PIEDADE A 040;KM;-43.997.186.666.666.600;1060.0;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;10;2;ESTRADA;;ARANHA PARA CORREGO DE ALMAS;SN;-4.406.112.497.222.220;879.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ARANHA PARA CORREGO DE ALMAS;SN;-4.405.713.163.888.880;881.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;CORREGO DE ALMAS PARA MARQUES;SN;-44.035.558.333.333.300;937.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;CORREGO DE ALMAS PARA MARQUES;SN;-4.405.374.663.888.880;904.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;GROTAO;SN;-44.071.803.333.333.300;875.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-4.407.652.166.666.660;815.0;CORONEL EURICO;3;35460000;;;;
31;9006;10;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-4.407.449.166.666.660;794.0;CORONEL EURICO;3;35460000;;;;
31;9006;10;2;ESTRADA;;MARINHOS PARA ARANHA;;-44.087.113.305.555.500;825.0;MARINHO VELHO;3;35460000;;;;
31;9006;10;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-4.407.832.830.555.550;827.0;RIBEIRAO;3;35460000;;;;
31;9006;10;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-4.409.412.663.888.880;783.0;CORONEL EURICO;3;35460000;;;;
31;9006;10;2;ESTRADA;;MUSSUNGO;SN;-44.080.175.000.000.000;817.0;CORONEL EURICO;3;35460000;;;;
31;9006;10;2;ESTRADA;CORONEL;EURICO PARA PARADA DA DONA;;-44.096.806.666.666.600;778.0;CORONEL EURICO;3;35460000;;;;
31;9006;10;2;ESTRADA;;ILDEFONSO ROSA AMORIM;SN;-4.403.371.833.333.330;960.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ILDEFONSO ROSA AMORIM;SN;-4.403.713.333.333.330;928.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ILDEFONSO ROSA AMORIM;SN;-44.037.256.638.888.800;968.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ILDEFONSO ROSA AMORIM;SN;-4.402.811.163.888.880;948.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ILDEFONSO ROSA AMORIM;SN;-4.404.318;918.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ILDEFONSO ROSA AMORIM;SN;-44.039.941.666.666.600;925.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;MANUEL ROSA DE AMORIM;SN;-44.020.379.999.999.900;890.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;ESTRADA;;ANTONIO AMORIM;SN;-4.405.454.833.333.330;922.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;ANTONIO AMORIM;SN;-4.405.038;893.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;ESTRADA;;MANUEL DELFINO AMORIM;SN;-4.404.091.663.888.880;911.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;10;2;RUA;;RIBEIRAO 1;;-4.406.329.833.333.330;847.0;RIBEIRAO;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES ARANHA;SN;-44.068.741.638.888.800;815.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PALHANO;SN;-4.404.310.663.888.880;819.0;PALHANO;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PALHANO;;-44.048.825;796.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PALHANO;SN;-4.404.047.163.888.880;830.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PALHANO;SN;-4.403.481.333.333.330;831.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MORRO GRANDE;SN;-4.405.660.997.222.220;806.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MORRO GRANDE;SN;-44.056.329.999.999.900;804.0;MARQUES;3;35460000;;;;
31;9006;10;2;ESTRADA;;TRES BARRAS PARA SAMAMBAIA;SN;-4.404.338.833.333.330;828.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;ESTRADA;;TRES BARRAS PARA SAMAMBAIA;SN;-4.405.188.333.333.330;824.0;RIBEIRAO;3;35460000;;;;
31;9006;10;2;RUA;;HUM;SN;-44.017.331.666.666.600;862.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;RUA;;HUM;;-44.015.103.333.333.300;861.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;RUA;;HUM;SN;-4.401.709.833.333.330;865.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;RUA;;HUM;SN;-44.008.008.305.555.500;880.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;ESTRADA;;SAMAMBAIA;SN;-44.017.453.333.333.300;882.0;SAMAMBAIA;3;35460000;;;;
31;9006;10;2;ESTRADA;;MANUEL ROSA AMORIM;SN;-44.023.336.638.888.800;974.0;ESTIVA;3;35460000;;;;
31;9006;20;2;AVENIDA;;NOSSA SENHORA DA CONCEICAO;;-44.023.496.638.888.800;829.0;PALHANO;3;35460000;;;;
31;9006;20;2;FAZENDA;;TUMBA;SN;-4.403.143.997.222.220;956.0;CORREGO DE ALMAS;3;35460000;;;;
31;9006;20;2;RUA;;ESTRADA PARA CANDEIAS;SN;-4.402.218.497.222.220;874.0;CANDEIAS;3;35460000;;;;
31;9006;20;2;RUA;;ESTRADA RANCHO DO PEIXE;SN;-4.402.341.333.333.330;857.0;PALHANO;3;35460000;;;;
31;9006;20;2;ESTRADA;;SEM DENOMINACAO;SN;-44.028.378.305.555.500;876.0;PALHANO;3;35460000;;;;
31;9006;20;2;ESTRADA;;SEM DENOMINACAO;;-44.026.073.305.555.500;871.0;PALHANO;3;35460000;;;;
31;9006;20;2;ESTRADA;;CACHOEIRA DA BOA VISTA;SN;-4.406.198.833.333.330;780.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;ARANHA A MARQUES;SN;-4.407.607.497.222.220;798.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MAURILIO PARREIRA MAIA;SN;-4.408.154.666.666.660;776.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MAURILIO PARREIRA MAIA;SN;-44.078.834.972.222.200;;ARANHA;3;35460000;;;;
31;9006;20;2;ESTRADA;;CASA BRANCA A CORREGO DE AREIA;SN;-44.055.006.666.666.600;;CASA BRANCA;3;35460000;;;;
31;9006;20;2;ESTRADA;;CASA BRANCA A CORREGO DE AREIA;SN;-4.405.752.666.666.660;;CORREGO DE AREIAS;3;35460000;;;;
31;9006;20;2;ESTRADA;;SEM DENOMINACAO;SN;-4.408.726.663.888.880;;CORREGO DO FEIJAO;3;35460000;;;;
31;9006;20;2;ESTRADA;;SEM DENOMINACAO;SN;-4.406.068.666.666.660;806.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;SEM DENOMINACAO;SN;-44.061.371.638.888.800;825.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;SEM DENOMINACAO;SN;-4.407.492.497.222.220;;CASA BRANCA;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PIEDADE;SN;-44.043.211.666.666.600;;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PIEDADE;SN;-44.035.061.666.666.600;;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PIEDADE;SN;-44.049.056.666.666.600;796.0;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;20;2;ESTRADA;;MARQUES A PIEDADE;SUS;-4.406.004.497.222.220;796.0;MARQUES;3;35460000;;;;
31;9006;20;2;ESTRADA;;PIEDADE PARAOPEBA A CASA BRANCA;;-44.030.143.305.555.500;;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;15;2;RUA;;4;SN;-4.424.885.830.555.550;845.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;4;SN;-4.424.187.166.666.660;816.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RUA;;4;SN;-4.424.320.497.222.220;830.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RUA;;4;SN;-4.424.625.830.555.550;830.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;4;SN;-4.424.120.333.333.330;878.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;UM;SN;-4.423.943.997.222.220;810.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;UM;SN;-44.241.926.666.666.600;804.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;UM;;-4.423.713.163.888.880;821.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;UM;SN;-4.423.986.997.222.220;806.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RUA;;UM;SN;-4.423.990.663.888.880;803.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;RUA;;UM;SN;-44.238.734.972.222.200;806.0;MATO DENTRO;3;35460000;;;;
31;9006;15;2;ESTRADA;;PARA RIO MANSO;SN;-44.237.696.666.666.600;874.0;AGUAS CLARAS;3;35460000;;;;
31;9006;15;2;ESTRADA;;PARA RIO MANSO;SN;-4.424.862.663.888.880;875.0;REGIAO DE INGA;3;35460000;;;;
31;9006;15;2;RODOVIA;;FERNAO DIAS;SN;-44.311.249.999.999.900;1019.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RODOVIA;;FERNAO DIAS;SN;-4.432.216.830.555.550;896.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RODOVIA;;FERNAO DIAS;KM;-4.432.296.497.222.220;852.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RODOVIA;;FERNAO DIAS;SN;-44.338.955.000.000.000;841.0;VELOSO;3;35460000;;;;
31;9006;15;2;RUA;;B;;-44.308.335;;VALE DO INGA;3;35460000;;;;
31;9006;15;2;RUA;;TRES;SN;-4.432.040.997.222.220;;VALE DO INGA;3;35460000;;;;
31;9006;15;2;RUA;;TRES;SN;-44.316.264.999.999.900;;VALE DO INGA;3;35460000;;;;
31;9006;15;2;RUA;;TRES;SN;-44.319.159.972.222.200;;VALE DO INGA;3;35460000;;;;
31;9006;15;2;VALE;;INGA;SN;-4.432.085.163.888.880;;VALE INGA;3;35460000;;;;
31;9006;15;2;RUA;;E;;-4.430.985.333.333.330;986.0;VALE INGA;3;35460000;;;;
31;9006;25;2;ESTRADA;;BEIRA LINHA;SN;-44.091.165.000.000.000;784.0;CORONEL EURICO;3;35460000;;;;
31;9006;25;2;ESTRADA;;GOMES PARA TAQUARACU;SN;-44.044.068.305.555.500;837.0;TAQUARACU;3;35460000;;;;
31;9006;25;2;ESTRADA;;GOMES PARA TAQUARACU;SN;-4.404.946.997.222.220;840.0;TAQUARACU;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS MOEDA;SN;-44.074.418.333.333.300;831.0;SAPE;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS PARA ARANHA;KM;-4.408.470.663.888.880;809.0;MARINHOS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-44.081.788.305.555.500;820.0;MARINHOS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-4.407.989.830.555.550;820.0;MARINHOS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS PARA ARANHA;;-4.408.450.833.333.330;823.0;CORONEL EURICO;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS PARA ARANHA;KM;-4.408.800.163.888.880;817.0;MARINHOS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS PARA ARANHA;SN;-44.086.315;821.0;MARINHOS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARTINS PARA LIMEIRA;SN;-4.403.718.997.222.220;844.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARTINS PARA LIMEIRA;SN;-4.403.413;850.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARTINS PARA PADRE ANTONIO;SN;-4.402.749.333.333.330;878.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;PRINCIPAL DE ARANHA PARA MARINHOS;SN;-4.408.079;814.0;MARINHOS;3;35460000;;;;
31;9006;25;2;ESTRADA;;RIBEIRAO A FAZENDA MARTINS;SN;-4.405.241.997.222.220;817.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;RIBEIRAO A FAZENDA MARTINS;SN;-4.404.038.497.222.220;833.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;RIBEIRAO AO TREVO DE MARINHOS;SN;-44.071.313.333.333.300;826.0;RIBEIRAO;3;35460000;;;;
31;9006;25;2;ESTRADA;;RIBEIRAO AO TREVO DE MARINHOS;SN;-44.075.854.972.222.200;809.0;RIBEIRAO;3;35460000;;;;
31;9006;25;2;ESTRADA;;RIBEIRAO AO TREVO DE MARINHOS;SN;-4.406.690.833.333.330;831.0;RIBEIRAO;3;35460000;;;;
31;9006;25;2;ESTRADA;;RIBEIRAO PARA MARTINS;SN;-44.042.138.305.555.500;834.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;SAPE A RIBEIRAO;SN;-4.407.119.330.555.550;828.0;SAPE;3;35460000;;;;
31;9006;25;2;ESTRADA;;SAPE PARA MOEDA VELHA;SN;-44.069.339.972.222.200;834.0;SAPE;3;35460000;;;;
31;9006;25;2;ESTRADA;;SAPE PARA MOEDA VELHA;SN;-4.407.372.497.222.220;818.0;SAPE;3;35460000;;;;
31;9006;25;2;ESTRADA;;SAPE PARA MOEDA VELHA;SN;-4.406.453.833.333.330;841.0;SAPE;3;35460000;;;;
31;9006;25;2;ESTRADA;;SITIO ESTANCIA DO SINO;SN;-44.097.973.305.555.500;795.0;CORONEL EURICO;3;35460000;;;;
31;9006;25;2;ESTRADA;;TAQUARACU OU GOMES;SN;-4.406.753.166.666.660;800.0;GOMES;3;35460000;;;;
31;9006;25;2;ESTRADA;;TAQUARACU OU GOMES;SN;-4.404.392.166.666.660;839.0;TAQUARACU OU GOMES;3;35460000;;;;
31;9006;25;2;ESTRADA;;TAQUARACU OU GOMES;SN;-4.404.884.330.555.550;816.0;TAQUARACU OU GOMES;3;35460000;;;;
31;9006;25;2;ESTRADA;;TAQUARACU OU GOMES;SN;-4.405.743.333.333.330;819.0;TAQUARACU OU GOMES;3;35460000;;;;
31;9006;25;2;ESTRADA;;TAQUARACU OU GOMES;SN;-4.404.159;838.0;TAQUARACU OU GOMES;3;35460000;;;;
31;9006;25;2;ESTRADA;;TAQUARACU OU GOMES;SN;-4.404.218.833.333.330;868.0;TAQUARACU OU GOMES;3;35460000;;;;
31;9006;25;2;ESTRADA;CORONEL;EURICO PARA MARINHOS;SN;-44.090.245;789.0;GROTA DA CAVA;3;35460000;;;;
31;9006;25;2;ESTRADA;CORONEL;EURICO PARA MARINHOS;SN;-44.089.218.333.333.300;813.0;GROTA DA CAVA;3;35460000;;;;
31;9006;25;2;RUA;;DOIS;;-4.405.197;860.0;COLEGIO;3;35460000;;;;
31;9006;25;2;RUA;;HUM;SN;-44.057.903.305.555.500;831.0;COLEGIO;3;35460000;;;;
31;9006;25;2;RUA;;HUM;;-440.547;826.0;COLEGIO;3;35460000;;;;
31;9006;25;2;RUA;;HUM;;-4.405.881.833.333.330;840.0;COLEGIO;3;35460000;;;;
31;9006;25;2;RUA;;HUM;;-4.406.133.163.888.880;852.0;COLEGIO;3;35460000;;;;
31;9006;25;2;RUA;;HUM;;-4.406.832.497.222.220;833.0;SAPE;3;35460000;;;;
31;9006;25;2;RUA;;HUM;;-44.074.738.333.333.300;822.0;SAPE;3;35460000;;;;
31;9006;25;2;RUA;;HUM;SN;-4.405.135.997.222.220;857.0;COLEGIO;3;35460000;;;;
31;9006;25;2;RUA;;HUM;;-4.406.879.666.666.660;834.0;SAPE;3;35460000;;;;
31;9006;25;2;RUA;;TRES;;-4.405.679.833.333.330;829.0;COLEGIO;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARTINS A SUZANA;SN;-44.033.163.333.333.300;857.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARTINS A SUZANA;SN;-4.403.080.830.555.550;857.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARTINS A SUZANA;SN;-4.402.426.163.888.880;894.0;MARTINS;3;35460000;;;;
31;9006;25;2;ESTRADA;;SAPE A COLEGIO;SN;-4.407.282.330.555.550;818.0;SAPE;3;35460000;;;;
31;9006;15;1;RUA;;DE CALCAMENTO;SN;-44.232.398.305.555.500;764.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;AVENIDA;;MG 040;KM;-44.200.140.000.000.000;770.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;AVENIDA;;MG 040;KM;-4.421.039.666.666.660;770.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;AVENIDA;;MG 040;SN;-4.420.231.666.666.660;723.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;AVENIDA;;MG 040;SN;-4.419.582.166.666.660;762.0;BRUMADINHO;3;35460000;;;;
31;9006;25;2;RUA;;PARAOPEBA;;-4.412.173;750.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;JOAQUIM AUGUSTO RODRIGUES;SN;-44.118.655.000.000.000;778.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;JOAQUIM AUGUSTO RODRIGUES;;-4.410.952.163.888.880;765.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;JOAQUIM AUGUSTO RODRIGUES;;-4.411.092;769.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;JOAQUIM AUGUSTO RODRIGUES;;-4.411.060.663.888.880;770.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;JOAQUIM AUGUSTO RODRIGUES;;-4.411.190.663.888.880;750.0;SAO JOSE;3;35460000;;;;
31;9006;25;2;RUA;;JOAQUIM AUGUSTO RODRIGUES;;-4.411.228.997.222.220;762.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;PATROCINIO;;-4.411.784.166.666.660;756.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;CAETANO ALVES CAMPOS;;-4.410.915.666.666.660;776.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;SEM DENOMINACAO;SN;-4.412.177.833.333.330;752.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;10;2;RUA;;FELICIANO PINTO BRANDAO;;-44.099.810.000.000.000;808.0;ARANHA;3;35460000;;;;
31;9006;10;2;AVENIDA;;A;;-4.409.804.166.666.660;830.0;ARANHA;3;35460000;;;;
31;9006;10;2;RUA;;H;;-44.102.428.305.555.500;817.0;ARANHA;3;35460000;;;;
31;9006;10;2;RUA;;SEM DENOMINACAO;SN;-4.409.689.663.888.880;818.0;ARANHA;3;35460000;;;;
31;9006;10;2;RUA;;SEM DENOMINACAO;SN;-4.409.573.163.888.880;810.0;ARANHA;3;35460000;;;;
31;9006;10;2;ESTRADA;;ARANHA A MARQUES;SN;-4.409.711.333.333.330;798.0;ARANHA;3;35460000;;;;
31;9006;25;2;ESTRADA;;CASINHA SENTIDO MARINHOS;SN;-44.081.743.333.333.300;824.0;GROTA DO MASSANGANO;3;35460000;;;;
31;9006;25;2;ESTRADA;;CASINHA SENTIDO MARINHOS;SN;-44.077.255;786.0;GROTA DO MASSANGANO;3;35460000;;;;
31;9006;25;2;ESTRADA;;CASINHA SENTIDO MARINHOS;SN;-4.407.598.333.333.330;797.0;CASINHA;3;35460000;;;;
31;9006;25;2;ESTRADA;;CASINHA SENTIDO MARINHOS;SN;-44.075.634.972.222.200;797.0;CASINHA;3;35460000;;;;
31;9006;25;2;ESTRADA;;CASINHA SENTIDO MARINHOS;SN;-4.407.667.330.555.550;869.0;CASINHA;3;35460000;;;;
31;9006;25;2;ESTRADA;;CASINHA SENTIDO MARINHOS;;-4.409.272.666.666.660;790.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;;DA FAZ BOA VITORIA A MACANGANO;SN;-44.106.728.333.333.300;768.0;MASSANGANO;3;35460000;;;;
31;9006;25;2;ESTRADA;;DA FAZ BOA VITORIA A MACANGANO;SN;-4.409.674.166.666.660;783.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;;ESTRADA A DIREITA DEPOIS DA PO;SN;-4.407.913.333.333.330;783.0;CASINHA;3;35460000;;;;
31;9006;25;2;ESTRADA;;ESTRADA A DIREITA DEPOIS DA PO;SN;-4.407.925.666.666.660;787.0;CASINHA;3;35460000;;;;
31;9006;25;2;ESTRADA;;ESTRADA PRINCIPAL PARA MARACUJ;SN;-4.411.239.830.555.550;770.0;MARACUJA;3;35460000;;;;
31;9006;25;2;ESTRADA;;FAZENDA BOA VITORIA PARA MASSA;SN;-4.411.300.163.888.880;764.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;;MELO FRACO PARA SAO JOSE DO PA;SN;-44.112.729.972.222.200;747.0;BANANAL;3;35460000;;;;
31;9006;25;2;ESTRADA;;MELO FRACO PARA SAO JOSE DO PA;SN;-4.411.354.666.666.660;773.0;TOCA DE CIMA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA PARA CORONEL EURIC0;SN;-4.411.490.997.222.220;761.0;TOCA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA PARA CORONEL EURIC0;SN;-4.410.309.663.888.880;784.0;CORONEL EURICO;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA PARA CORONEL EURIC0;SN;-44.134.065;777.0;TOCA DE CIMA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA PARA CORONEL EURIC0;SN;-44.123.938.305.555.500;748.0;TOCA DE CIMA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA PARA SAO JOSE DO PARAOPEB;SN;-4.411.547;753.0;TOCA DE CIMA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA PARA SAO JOSE DO PARAOPEB;SN;-4.411.403.163.888.880;764.0;MARACUJA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA SENTIDO SAO JOSE DO PARAO;SN;-44.112.895;759.0;CHACARA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA SENTIDO SAO JOSE DO PARAO;SN;-4.411.069.330.555.550;783.0;CHACARA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA SENTIDO SAO JOSE DO PARAO;SN;-4.411.788.166.666.660;768.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;;TOCA SENTIDO SAO JOSE DO PARAO;SN;-44.128.908.305.555.500;755.0;TOCA DE CIMA;3;35460000;;;;
31;9006;25;2;ESTRADA;CORONEL;EURICO PARA BANANAL;SN;-44.104.035;816.0;CORONEL EURICO;3;35460000;;;;
31;9006;25;2;ESTRADA;CORONEL;EURICO PARA BANANAL;SN;-44.104.261.666.666.600;812.0;CORONEL EURICO;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-4.410.380.163.888.880;778.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-4.409.546.163.888.880;845.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-4.410.418.497.222.220;776.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-44.098.375.000.000.000;813.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-44.104.505;807.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-44.100.175;802.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MARINHOS;SN;-44.094.805;811.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MASSANGANO;SN;-4.411.146.166.666.660;785.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MASSANGANO;SN;-4.410.210.166.666.660;793.0;COQUEIRO DE ESPINHO;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MASSANGANO;;-44.089.995;823.0;GROTA DO MASSANGANO;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MASSANGANO;SN;-44.104.393.333.333.300;776.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;SAO;JOSE PARA MASSANGANO;SN;-4.410.526.663.888.880;753.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;2;SN;-4.408.305.997.222.220;781.0;MASSANGANO;3;35460000;;;;
31;9006;25;2;RUA;;DO OURO;SN;-4.411.850.833.333.330;789.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;DO OURO;SN;-44.113.325;813.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;RUA;;DO OURO;SN;-4.411.537.830.555.550;843.0;SAO JOSE DO PARAOPEBA;3;35460000;;;;
31;9006;25;2;ESTRADA;;MARINHOS A MOEDA;SN;-44.089.848.333.333.300;858.0;MARINHOS;3;35460000;;;;
